Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started プロジェクトの初期化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | ファイル構造をスキャン中...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | グローバルクラス名を読み込み中...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensionを検証中...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 自動読み込みスクリプトを作成中...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | プラグインを初期化中...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | ファイルスキャンを開始...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started パック中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/banana_get.wav-f98ebd613b617355a186edffd5b0883b.sample[39m[0m
[   1% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/audio/banana_get.wav.import[39m[0m
[   2% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/caught.wav-5ede3be77795c584df430ec8a0c7f4c0.sample[39m[0m
[   2% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/audio/caught.wav.import[39m[0m
[   4% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/game_over.wav-3891a8851d721aeadbe060101aeb53c3.sample[39m[0m
[   4% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/audio/game_over.wav.import[39m[0m
[   6% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/phone_ring.wav-85414db75183904c7ee2f93f7fabead8.sample[39m[0m
[   6% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/audio/phone_ring.wav.import[39m[0m
[   7% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/steal_success.wav-4b9bebb6269a586ccd5da4195ba6d2e9.sample[39m[0m
[   7% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/audio/steal_success.wav.import[39m[0m
[   9% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_caught.png-0da15936f78bdd2b7b9eaeac2a2128d3.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_caught.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_happy.png-abfa1e984a28d4c7225a12d293e8a5a4.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_happy.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_phone.png-d800363d871d99177e74b2c3913c7c73.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_phone.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_sad.png-67421119b6b7a6e85b544b46245c3dc9.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_sad.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_steal.png-ac829fda1213d44b6eb639167df53b57.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_steal.png.import[39m[0m
[  18% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_talk.png-20940ce08a46c6fdb2c88edab0fd8f08.ctex[39m[0m
[  18% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_talk.png.import[39m[0m
[  19% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/coworker_working.png-e919b2a07d1df0bbb86580143ca07df7.ctex[39m[0m
[  19% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/coworker_working.png.import[39m[0m
[  21% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_caught.png-69dcfea75c7b1f68e65aba3b367a3913.ctex[39m[0m
[  21% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_caught.png.import[39m[0m
[  23% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_happy.png-e878410d4d8a5500f1f3c7b2c037891a.ctex[39m[0m
[  23% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_happy.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_phone.png-78204422e61c5f7876e60e9a36c717cd.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_phone.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_sad.png-4759e8d6f260ba35862ba0fb359fc081.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_sad.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_steal.png-0621e352e5ecd96a9069bdc24c4e5aef.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_steal.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_talk.png-5a1d0daf2adb28903b1f95f884770ba9.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_talk.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/sawano_working.png-05a040b403a2e8c421b2cb05f47042bc.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/sawano_working.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_caught.png-4ba2977eedd77660392f84c3b6f8cadb.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_caught.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_happy.png-36a41a85c568e57edc14088ebf286cae.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_happy.png.import[39m[0m
[  36% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_phone.png-eb97db2981a7f87103183e2eb0e51ebd.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_phone.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_sad.png-a23f6978226cfd370ae45e11be760fbd.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_sad.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_steal.png-ffebaf96d3ca7caae8b778ee142682f9.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_steal.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_talk.png-47fd42865dd875fc3180bddb5842723d.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/target_talk.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/target_working.png-9c7f274908df8989b9d3738a7a199761.ctex[39m[0m
